date,ticker_article_count,ticker_avg_sentiment,ticker_positive_count,ticker_negative_count,ticker_neutral_count,ticker_weighted_sentiment,ticker_sentiment_7d_prior,ticker_article_count_7d_prior,ticker_positive_share_7d_prior,ticker_negative_share_7d_prior
2025-05-22,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-05-23,53,0.29245283018867924,8,30,15,0.2652902866756335,0.5,0,0.0,0.0
2025-05-24,20,0.3,1,9,10,0.30662830193327634,0.2652902866756335,53,0.1509433962264151,0.5660377358490566
2025-05-25,12,0.4166666666666667,2,4,6,0.40960857215301216,0.2766157703078644,73,0.1232876712328767,0.5342465753424658
2025-05-26,14,0.42857142857142855,3,5,6,0.41485540751608335,0.29539122468600293,85,0.12941176470588237,0.5058823529411764
2025-05-27,54,0.5092592592592593,15,14,25,0.5105349972177475,0.3122851495306608,99,0.1414141414141414,0.48484848484848486
2025-05-28,38,0.4605263157894737,8,11,19,0.4481254658571384,0.38225568400845605,153,0.1895424836601307,0.40522875816993464
2025-05-29,42,0.47619047619047616,11,13,18,0.4637022277164339,0.3953606667846337,191,0.193717277486911,0.38219895287958117
2025-05-30,0,0.5,0,0,0,0.5,0.40767974643757626,233,0.20600858369098712,0.36909871244635195
2025-05-31,0,0.5,0,0,0,0.5,0.4496055318119261,180,0.2222222222222222,0.3111111111111111
2025-06-01,0,0.5,0,0,0,0.5,0.4674776855467573,160,0.24375,0.29375
2025-06-02,0,0.5,0,0,0,0.5,0.47216977582192576,148,0.25,0.2905405405405405
2025-06-03,0,0.5,0,0,0,0.5,0.47815784415238693,134,0.2537313432835821,0.2835820895522388
2025-06-04,0,0.5,0,0,0,0.5,0.4563032658332686,80,0.2375,0.3
2025-06-05,0,0.5,0,0,0,0.5,0.4637022277164339,42,0.2619047619047619,0.30952380952380953
2025-06-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-18,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-19,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-06-20,10,0.5,2,2,6,0.49733400738336225,0.5,0,0.0,0.0
2025-06-21,5,0.3,1,3,1,0.3277114533216191,0.4973340073833622,10,0.2,0.2
2025-06-22,10,0.5,3,3,4,0.49174505154043335,0.4407931560294479,15,0.2,0.3333333333333333
2025-06-23,27,0.42592592592592593,5,9,13,0.4159240355568312,0.4611739142338421,25,0.24,0.32
2025-06-24,24,0.5,6,6,12,0.5087519038921038,0.4376787849207788,52,0.21153846153846154,0.3269230769230769
2025-06-25,42,0.5119047619047619,14,13,15,0.5015263434483481,0.46012292775382874,76,0.2236842105263158,0.3026315789473684
2025-06-26,54,0.5277777777777778,17,14,23,0.5316052677353822,0.47485973672984416,118,0.2627118644067797,0.3050847457627119
2025-06-27,47,0.39361702127659576,10,20,17,0.39572387737512404,0.4926751941385596,172,0.27906976744186046,0.29069767441860467
2025-06-28,9,0.6666666666666666,4,1,4,0.646220909932192,0.4706498351896146,209,0.2679425837320574,0.3253588516746411
2025-06-29,0,0.5,0,0,0,0.5,0.48142369238221167,213,0.27699530516431925,0.30985915492957744
2025-06-30,0,0.5,0,0,0,0.5,0.4809152510443682,203,0.27586206896551724,0.3103448275862069
2025-07-01,0,0.5,0,0,0,0.5,0.49088549432938816,176,0.2897727272727273,0.3068181818181818
2025-07-02,0,0.5,0,0,0,0.5,0.4880644822931699,152,0.29605263157894735,0.3157894736842105
2025-07-03,0,0.5,0,0,0,0.5,0.48292449894301087,110,0.2818181818181818,0.3181818181818182
2025-07-04,0,0.5,0,0,0,0.5,0.4359823290360814,56,0.25,0.375
2025-07-05,0,0.5,0,0,0,0.5,0.646220909932192,9,0.4444444444444444,0.1111111111111111
2025-07-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-07-15,1,0.0,0,1,0,0.0,0.5,0,0.0,0.0
2025-07-16,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-17,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-18,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-19,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-20,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-21,0,0.5,0,0,0,0.5,0.0,1,0.0,1.0
2025-07-22,30,0.6166666666666667,13,6,11,0.6254731554235627,0.0,1,0.0,1.0
2025-07-23,47,0.5638297872340425,15,9,23,0.5856809437515852,0.6254731554235627,30,0.43333333333333335,0.2
2025-07-24,37,0.6081081081081081,13,5,19,0.5890987347870601,0.6011844028445634,77,0.36363636363636365,0.19480519480519481
2025-07-25,38,0.5,10,10,18,0.4998513215350839,0.597261861457479,114,0.35964912280701755,0.17543859649122806
2025-07-26,12,0.5833333333333334,4,2,6,0.5777564297090272,0.5729092264768803,152,0.3355263157894737,0.19736842105263158
2025-07-27,22,0.5681818181818182,5,2,15,0.5623722650703395,0.5732638998841105,164,0.3353658536585366,0.1951219512195122
2025-07-28,59,0.5169491525423728,19,17,23,0.5107857157181281,0.5719756420029117,186,0.3225806451612903,0.1827956989247312
2025-07-29,0,0.5,0,0,0,0.5,0.5572401087343313,245,0.3224489795918367,0.20816326530612245
2025-07-30,0,0.5,0,0,0,0.5,0.5477192184986245,215,0.30697674418604654,0.20930232558139536
2025-07-31,0,0.5,0,0,0,0.5,0.5370989739338081,168,0.30357142857142855,0.21428571428571427
2025-08-01,0,0.5,0,0,0,0.5,0.5224120185783095,131,0.2900763358778626,0.2366412213740458
2025-08-02,0,0.5,0,0,0,0.5,0.5316303679077995,93,0.3010752688172043,0.22580645161290322
2025-08-03,0,0.5,0,0,0,0.5,0.5247968772705807,81,0.2962962962962963,0.2345679012345679
2025-08-04,0,0.5,0,0,0,0.5,0.5107857157181281,59,0.3220338983050847,0.288135593220339
2025-08-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-18,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-19,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-20,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-08-21,25,0.52,7,6,12,0.47193028642679125,0.5,0,0.0,0.0
2025-08-22,41,0.573170731707317,14,8,19,0.5780626947169603,0.47193028642679125,25,0.28,0.24
2025-08-23,16,0.4375,2,4,10,0.4184933528068167,0.537861024910078,66,0.3181818181818182,0.21212121212121213
2025-08-24,18,0.4722222222222222,4,5,9,0.4710187274692048,0.5145697718167588,82,0.2804878048780488,0.21951219512195122
2025-08-25,32,0.3125,6,18,8,0.3116036314847619,0.5067305838341991,100,0.27,0.23
2025-08-26,53,0.4339622641509434,13,20,20,0.4180170158523678,0.4594270802343355,132,0.25,0.3106060606060606
2025-08-27,40,0.5875,13,6,21,0.5815870779139207,0.4475636563843664,185,0.24864864864864866,0.32972972972972975
2025-08-28,0,0.5,0,0,0,0.5,0.4713900424340649,225,0.26222222222222225,0.29777777777777775
2025-08-29,0,0.5,0,0,0,0.5,0.4713225119349741,200,0.26,0.305
2025-08-30,0,0.5,0,0,0,0.5,0.44379831385911594,159,0.2389937106918239,0.3333333333333333
2025-08-31,0,0.5,0,0,0,0.5,0.44662963817266005,143,0.2517482517482518,0.34265734265734266
2025-09-01,0,0.5,0,0,0,0.5,0.4431176093139576,125,0.256,0.352
2025-09-02,0,0.5,0,0,0,0.5,0.4883697307175518,93,0.27956989247311825,0.27956989247311825
2025-09-03,0,0.5,0,0,0,0.5,0.5815870779139207,40,0.325,0.15
2025-09-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-18,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-19,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-09-20,1,0.0,0,1,0,0.0,0.5,0,0.0,0.0
2025-09-21,11,0.45454545454545453,2,3,6,0.4738480593743411,0.0,1,0.0,1.0
2025-09-22,11,0.6818181818181818,6,2,3,0.6892001649666655,0.434360721093146,12,0.16666666666666666,0.3333333333333333
2025-09-23,48,0.46875,13,16,19,0.4525961345509706,0.5562404551196118,23,0.34782608695652173,0.2608695652173913
2025-09-24,49,0.5102040816326531,18,17,14,0.4838884661155675,0.48617105529855864,71,0.29577464788732394,0.30985915492957744
2025-09-25,62,0.45161290322580644,18,24,20,0.42819725348602167,0.48523899804883724,120,0.325,0.325
2025-09-26,54,0.6944444444444444,28,7,19,0.7008618392493609,0.46580719495601,182,0.3131868131868132,0.34615384615384615
2025-09-27,0,0.5,0,0,0,0.5,0.5195908847519461,236,0.3601694915254237,0.2966101694915254
2025-09-28,0,0.5,0,0,0,0.5,0.5218019097934438,235,0.3617021276595745,0.2936170212765957
2025-09-29,0,0.5,0,0,0,0.5,0.5241567863765247,224,0.3705357142857143,0.29464285714285715
2025-09-30,0,0.5,0,0,0,0.5,0.515633419407081,213,0.3615023474178404,0.3004694835680751
2025-10-01,0,0.5,0,0,0,0.5,0.5339715386379492,165,0.3878787878787879,0.2909090909090909
2025-10-02,0,0.5,0,0,0,0.5,0.5551273192724036,116,0.39655172413793105,0.2672413793103448
2025-10-03,0,0.5,0,0,0,0.5,0.7008618392493609,54,0.5185185185185185,0.12962962962962962
2025-10-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-10-15,1,0.5,0,0,1,0.5,0.5,0,0.0,0.0
2025-10-16,0,0.5,0,0,0,0.5,0.5,1,0.0,0.0
2025-10-17,23,0.6086956521739131,10,5,8,0.6096590791034586,0.5,1,0.0,0.0
2025-10-18,7,0.5714285714285714,2,1,4,0.611110770409442,0.6050899508074812,24,0.4166666666666667,0.20833333333333334
2025-10-19,11,0.5454545454545454,3,2,6,0.5682947500511902,0.6064494907176013,31,0.3870967741935484,0.1935483870967742
2025-10-20,36,0.6944444444444444,19,5,12,0.7132962880149759,0.596456582447827,42,0.35714285714285715,0.19047619047619047
2025-10-21,48,0.5520833333333334,20,15,13,0.5494621475081548,0.6503826004018958,78,0.4358974358974359,0.16666666666666666
2025-10-22,42,0.4523809523809524,11,15,16,0.4438532862130932,0.6119367135852325,126,0.42857142857142855,0.2222222222222222
2025-10-23,30,0.65,11,2,17,0.6438797918372422,0.5703345145670013,167,0.38922155688622756,0.25748502994011974
2025-10-24,14,0.39285714285714285,2,5,7,0.37976722616014774,0.5815343029837893,197,0.38578680203045684,0.22842639593908629
2025-10-25,3,0.6666666666666666,1,0,2,0.6690201370883896,0.56306829805675,188,0.3617021276595745,0.2393617021276596
2025-10-26,21,0.6428571428571429,8,2,11,0.6197431907706836,0.5629680709405873,184,0.3641304347826087,0.2391304347826087
2025-10-27,0,0.5,0,0,0,0.5,0.5688118031375738,194,0.3711340206185567,0.2268041237113402
2025-10-28,0,0.5,0,0,0,0.5,0.5358912875958873,158,0.33544303797468356,0.2468354430379747
2025-10-29,0,0.5,0,0,0,0.5,0.5299694578159888,110,0.3,0.21818181818181817
2025-10-30,0,0.5,0,0,0,0.5,0.5831588579236595,68,0.3235294117647059,0.1323529411764706
2025-10-31,0,0.5,0,0,0,0.5,0.5352212785181998,38,0.2894736842105263,0.18421052631578946
2025-11-01,0,0.5,0,0,0,0.5,0.6259028090603969,24,0.375,0.08333333333333333
2025-11-02,0,0.5,0,0,0,0.5,0.6197431907706836,21,0.38095238095238093,0.09523809523809523
2025-11-03,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-11-18,3,0.5,1,1,1,0.45282460951213555,0.5,0,0.0,0.0
2025-11-19,42,0.5952380952380952,18,10,14,0.608601163737569,0.45282460951213555,3,0.3333333333333333,0.3333333333333333
2025-11-20,36,0.6527777777777778,16,5,15,0.6674400947913025,0.5982160601225401,45,0.4222222222222222,0.24444444444444444
2025-11-21,35,0.6714285714285714,16,4,15,0.6747618898431331,0.6289822977531012,81,0.43209876543209874,0.19753086419753085
2025-11-22,17,0.38235294117647056,3,7,7,0.3874228439537158,0.6427951057113005,116,0.4396551724137931,0.1724137931034483
2025-11-23,12,0.375,2,5,5,0.3970702242747759,0.6101535384189776,133,0.40601503759398494,0.20300751879699247
2025-11-24,48,0.5729166666666666,20,13,15,0.5858319132040187,0.592519057248423,145,0.38620689655172413,0.2206896551724138
2025-11-25,51,0.5490196078431373,16,11,24,0.5513643502742152,0.5908559333410064,193,0.39378238341968913,0.23316062176165803
2025-11-26,0,0.5,0,0,0,0.5,0.5842170256027502,241,0.3775933609958506,0.22821576763485477
2025-11-27,0,0.5,0,0,0,0.5,0.5790706245893714,199,0.36683417085427134,0.22613065326633167
2025-11-28,0,0.5,0,0,0,0.5,0.5595534409864908,163,0.3496932515337423,0.24539877300613497
2025-11-29,0,0.5,0,0,0,0.5,0.5280511307522527,128,0.3203125,0.28125
2025-11-30,0,0.5,0,0,0,0.5,0.5495887962979746,111,0.34234234234234234,0.26126126126126126
2025-12-01,0,0.5,0,0,0,0.5,0.5680758959371501,99,0.36363636363636365,0.24242424242424243
2025-12-02,0,0.5,0,0,0,0.5,0.5513643502742152,51,0.3137254901960784,0.21568627450980393
2025-12-03,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2025-12-16,27,0.4444444444444444,8,11,8,0.4424889907682674,0.5,0,0.0,0.0
2025-12-17,30,0.55,9,6,15,0.5377971027057452,0.44248899076826737,27,0.2962962962962963,0.4074074074074074
2025-12-18,32,0.5625,9,5,18,0.538376037378258,0.4926511549458873,57,0.2982456140350877,0.2982456140350877
2025-12-19,31,0.532258064516129,8,6,17,0.5055374889490883,0.5090915621125823,89,0.29213483146067415,0.24719101123595505
2025-12-20,5,0.7,2,0,3,0.6655136527082447,0.5081734265453464,120,0.2833333333333333,0.23333333333333334
2025-12-21,17,0.5,5,5,7,0.5174295729991151,0.5144670355918624,125,0.288,0.224
2025-12-22,31,0.5483870967741935,8,5,18,0.5431789896712523,0.5148217055631531,142,0.2887323943661972,0.2323943661971831
2025-12-23,33,0.6060606060606061,12,5,16,0.5921533572826063,0.5199030686114252,173,0.2832369942196532,0.21965317919075145
2025-12-24,23,0.6086956521739131,10,5,8,0.6112513926177042,0.5448999380411138,179,0.29608938547486036,0.1787709497206704
2025-12-25,9,0.6111111111111112,3,1,5,0.6152703015890545,0.5550113828976407,172,0.313953488372093,0.18023255813953487
2025-12-26,0,0.5,0,0,0,0.5,0.5622238750106808,149,0.3221476510067114,0.18120805369127516
2025-12-27,0,0.5,0,0,0,0.5,0.5771160611794043,118,0.3389830508474576,0.17796610169491525
2025-12-28,0,0.5,0,0,0,0.5,0.5732046633241459,113,0.336283185840708,0.18584070796460178
2025-12-29,0,0.5,0,0,0,0.5,0.5830815022358701,96,0.34375,0.16666666666666666
2025-12-30,0,0.5,0,0,0,0.5,0.6021119313051493,65,0.38461538461538464,0.16923076923076924
2025-12-31,0,0.5,0,0,0,0.5,0.6123817107658965,32,0.40625,0.1875
2026-01-01,0,0.5,0,0,0,0.5,0.6152703015890545,9,0.3333333333333333,0.1111111111111111
2026-01-02,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-03,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-18,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-01-19,27,0.5185185185185185,10,9,8,0.5339673731487296,0.5,0,0.0,0.0
2026-01-20,46,0.42391304347826086,15,22,9,0.40837521199353516,0.5339673731487296,27,0.37037037037037035,0.3333333333333333
2026-01-21,44,0.6136363636363636,19,9,16,0.6506888125709158,0.4548271072153194,73,0.3424657534246575,0.4246575342465753
2026-01-22,59,0.5508474576271186,19,13,27,0.5392107600088772,0.5284845006823813,117,0.37606837606837606,0.3418803418803419
2026-01-23,49,0.4897959183673469,14,15,20,0.469511226689008,0.532080235342968,176,0.35795454545454547,0.30113636363636365
2026-01-24,19,0.5,6,6,7,0.46424980184291464,0.51845409568055,225,0.3422222222222222,0.3022222222222222
2026-01-25,0,0.5,0,0,0,0.5,0.5142332695210621,244,0.3401639344262295,0.30327868852459017
2026-01-26,0,0.5,0,0,0,0.5,0.5142332695210621,244,0.3401639344262295,0.30327868852459017
2026-01-27,0,0.5,0,0,0,0.5,0.5117778741388177,217,0.33640552995391704,0.2995391705069124
2026-01-28,0,0.5,0,0,0,0.5,0.5395937949498294,171,0.3391812865497076,0.25146198830409355
2026-01-29,0,0.5,0,0,0,0.5,0.5011041825456735,127,0.30708661417322836,0.2677165354330709
2026-01-30,0,0.5,0,0,0,0.5,0.46804112268789366,68,0.29411764705882354,0.3088235294117647
2026-01-31,0,0.5,0,0,0,0.5,0.4642498018429146,19,0.3157894736842105,0.3157894736842105
2026-02-01,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-02,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-03,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-02-17,9,0.4444444444444444,3,4,2,0.4666926704531366,0.5,0,0.0,0.0
2026-02-18,62,0.46774193548387094,14,18,30,0.46336193940440934,0.46669267045313656,9,0.3333333333333333,0.4444444444444444
2026-02-19,53,0.5094339622641509,12,11,30,0.49747444270075275,0.4637841447486142,71,0.23943661971830985,0.30985915492957744
2026-02-20,51,0.5294117647058824,17,14,20,0.5346859081157297,0.47818403016364114,124,0.23387096774193547,0.2661290322580645
2026-02-21,9,0.5555555555555556,3,2,4,0.531243628394487,0.4946502917382498,175,0.26285714285714284,0.26857142857142857
2026-02-22,11,0.5,2,2,7,0.4816987043825795,0.496440183205131,184,0.266304347826087,0.266304347826087
2026-02-23,45,0.4888888888888889,10,11,24,0.485804495174684,0.4956086126048845,195,0.26153846153846155,0.26153846153846155
2026-02-24,0,0.5,0,0,0,0.5,0.4937703405867219,240,0.25416666666666665,0.25833333333333336
2026-02-25,0,0.5,0,0,0,0.5,0.4948253147477706,231,0.2510822510822511,0.2510822510822511
2026-02-26,0,0.5,0,0,0,0.5,0.5063680915009564,169,0.2603550295857988,0.23668639053254437
2026-02-27,0,0.5,0,0,0,0.5,0.5104315689700151,116,0.27586206896551724,0.25
2026-02-28,0,0.5,0,0,0,0.5,0.49140124133260826,65,0.23076923076923078,0.23076923076923078
2026-03-01,0,0.5,0,0,0,0.5,0.4849980005548063,56,0.21428571428571427,0.23214285714285715
2026-03-02,0,0.5,0,0,0,0.5,0.485804495174684,45,0.2222222222222222,0.24444444444444444
2026-03-03,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-04,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-05,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-06,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-07,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-08,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-09,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-10,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-11,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-12,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-13,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-14,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-15,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-16,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-17,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-18,0,0.5,0,0,0,0.5,0.5,0,0.0,0.0
2026-03-19,41,0.47560975609756095,11,13,17,0.4611417839021443,0.5,0,0.0,0.0
2026-03-20,32,0.5,5,5,22,0.5015235559425044,0.4611417839021443,41,0.2682926829268293,0.3170731707317073
2026-03-21,6,0.4166666666666667,2,3,1,0.3882540734871359,0.47884338260476783,73,0.2191780821917808,0.2465753424657534
