date,market_daily_return,market_return_streak,market_volatility_5,market_ma_ratio_5,ticker_news_article_count,ticker_news_average_sentiment,ticker_news_positive_count,ticker_news_negative_count,ticker_news_neutral_count,ticker_news_weighted_sentiment,market_news_article_count,market_news_average_sentiment,market_news_positive_count,market_news_negative_count,market_news_neutral_count,market_news_weighted_sentiment,ticker_news_sentiment_3d,ticker_news_positive_share_3d,ticker_news_negative_share_3d,ticker_news_sentiment_7d,ticker_news_positive_share_7d,ticker_news_negative_share_7d,market_news_sentiment_3d,market_news_positive_share_3d,market_news_negative_share_3d,market_news_sentiment_7d,market_news_positive_share_7d,market_news_negative_share_7d,ticker,market_symbol
2025-04-21,,0.0,,,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-22,0.02601773758493775,1.0,,,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-23,0.015495463082325855,2.0,,,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-24,0.02104893334386637,3.0,,,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-25,0.00722532365580375,4.0,,1.0296647823442067,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-28,0.00038130345037501456,5.0,0.010340567283685804,1.0160097027628279,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-29,0.006299413437552026,6.0,0.008157066826816705,1.0123013287171156,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-04-30,0.000396829809890642,7.0,0.008445388797873682,1.0056799728093098,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-01,0.007086942026725218,8.0,0.003567587082486286,1.0084981716698838,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-02,0.014844198430334021,9.0,0.0059636327879046954,1.017544402554406,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-05,-0.005734349537724115,-1.0,0.007721392682558468,1.0071311386246382,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-06,-0.008358364343191038,-2.0,0.00948569419959462,0.9971164216522856,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-07,0.0042055058561747405,1.0,0.00951308324444666,0.9989532912608589,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-08,0.0069677857514378605,2.0,0.00949857234876187,1.0035591338665506,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,AAPL,SPY
2025-05-09,-0.0012741491279434358,-1.0,0.006463118146052918,1.0031427400385526,0,0.5,0,0,0,0.5,16,0.46875,2,3,11,0.45292429531026607,0.5,0.0,0.0,0.5,0.0,0.0,0.45292429531026607,0.125,0.1875,0.45292429531026607,0.125,0.1875,AAPL,SPY
2025-05-12,0.03304738719814848,1.0,0.015736768987464372,1.0291666690909713,0,0.5,0,0,0,0.5,25,0.44,5,8,12,0.44171984752557353,0.5,0.0,0.0,0.5,0.0,0.0,0.44609231495374624,0.17073170731707318,0.2682926829268293,0.44609231495374624,0.17073170731707318,0.2682926829268293,AAPL,SPY
2025-05-13,0.006603949785734642,2.0,0.013346832247463898,1.0258077831120964,0,0.5,0,0,0,0.5,32,0.296875,4,17,11,0.30919378250106316,0.5,0.0,0.0,0.5,0.0,0.0,0.38608199935804954,0.1506849315068493,0.3835616438356164,0.38608199935804954,0.1506849315068493,0.3835616438356164,AAPL,SPY
2025-05-14,0.0012780314322096142,3.0,0.013718672423311174,1.0177115527491212,3,0.6666666666666666,1,0,2,0.6936583212638533,23,0.3695652173913043,4,10,9,0.34495927880048216,0.6936583212638533,0.3333333333333333,0.0,0.6936583212638533,0.3333333333333333,0.0,0.36089075800730563,0.1625,0.4375,0.37622968089113235,0.15625,0.3958333333333333,AAPL,SPY
2025-05-15,0.004884349607746863,4.0,0.013839264840870776,1.0137627019294664,54,0.42592592592592593,13,21,20,0.418246010070468,31,0.41935483870967744,6,11,14,0.43210189119811837,0.4327413948701199,0.24561403508771928,0.3684210526315789,0.4327413948701199,0.24561403508771928,0.3684210526315789,0.36306305906496256,0.16279069767441862,0.4418604651162791,0.38986777947000295,0.16535433070866143,0.3858267716535433,AAPL,SPY
2025-05-16,0.00633402786844095,5.0,0.012820633930682595,1.0098297742217088,52,0.5192307692307693,15,13,24,0.516918085296202,19,0.7368421052631579,11,2,6,0.7300591315067436,0.4728990820458655,0.26605504587155965,0.3119266055045872,0.4728990820458655,0.26605504587155965,0.3119266055045872,0.48219651422165605,0.2876712328767123,0.3150684931506849,0.43413925678985277,0.2191780821917808,0.3493150684931507,AAPL,SPY
2025-05-19,0.0010938461217664397,6.0,0.002685964210107594,1.006875499846541,50,0.36,10,24,16,0.34770134920734896,28,0.35714285714285715,7,15,6,0.34113111657019396,0.42852623358702063,0.24358974358974358,0.3717948717948718,0.43352872580733826,0.24528301886792453,0.36477987421383645,0.472025043458144,0.3076923076923077,0.358974358974359,0.4191724296280686,0.22413793103448276,0.3793103448275862,AAPL,SPY
